Week_Ending_Date,Midwest_WVAL,National_WVAL,Northeast_WVAL,South_WVAL,West_WVAL,date_updated
"2025-07-26","2.2273085046828927","2.555315222506763","1.9135845008513515","2.8833219403306334","3.64256211218662","2025-12-18T07:14:00.597Z"
"2022-07-02","8.378220788967004","8.539870568016916","6.066989342382296","8.701520347066825","11.876523427794488","2025-12-18T07:14:00.597Z"
"2025-06-28","1.28779984344111","1.5532517785047784","1.225083403599709","1.8187037135684467","2.4786867096077616","2025-12-18T07:14:00.597Z"
"2024-05-04","1.3321330882588571","1.5584417546113658","1.454611542840682","1.6672142550126845","1.6622719663820495","2025-12-18T07:14:00.597Z"
"2025-05-17","1.7223681244488425","1.6264769996410204","1.5305858748331982","1.511675019470316","2.404928498537936","2025-12-18T07:14:00.597Z"
"2025-09-13","4.97690588187134","6.3827771799192865","6.025325526001167","7.601936819850822","6.740228833837406","2025-12-18T07:14:00.597Z"
"2024-03-02","6.86681462179995","5.753713953751502","4.640613285703053","7.153813996575423","3.5412196616235994","2025-12-18T07:14:00.597Z"
"2025-08-02","2.4944335967340487","2.9242054217050693","2.0990839956907843","3.3539772466760898","4.440952451557382","2025-12-18T07:14:00.597Z"
"2023-10-14","4.412822879989758","4.874077958952135","5.335333037914513","3.597807142590084","5.4131975951887785","2025-12-18T07:14:00.597Z"
"2025-05-24","1.2208929228731542","1.4799145408837613","1.4971894822911478","1.4626395994763746","2.2253559641513156","2025-12-18T07:14:00.597Z"
"2025-04-26","1.9999017619809316","2.231437508351114","3.017905707904675","2.4458300767867587","2.0170449399154697","2025-12-18T07:14:00.597Z"
"2022-04-30","3.3783249120837686","3.2578979893375934","8.929831026018215","3.117338336216589","3.1374710665914183","2025-12-18T07:14:00.597Z"
"2023-10-21","4.261489380386292","4.759367489995657","5.590340395453829","3.745635163516893","5.257245599605021","2025-12-18T07:14:00.597Z"
"2025-08-30","3.9696728468279012","5.192498601661649","4.273731237616109","8.445397140212453","6.11126596570719","2025-12-18T07:14:00.597Z"
"2023-05-27","1.8211813429135817","1.5091295561656506","1.0","1.5460142547574958","1.4722448575738052","2025-12-18T07:14:00.597Z"
"2024-09-07","8.621737300215266","8.565581908905443","9.273182540056796","8.11086676103315","8.509426517595621","2025-12-18T07:14:00.597Z"
"2024-12-28","9.151292514064558","7.014667397641093","14.17699232221545","4.878042281217628","3.6223820777426736","2025-12-18T07:14:00.597Z"
"2025-05-31","1.2297306097741236","1.4614868201021676","1.5451319556263687","1.3778416845779664","1.9532763354334624","2025-12-18T07:14:00.597Z"
"2025-06-28","1.28779984344111","1.5532517785047784","1.225083403599709","1.8187037135684467","2.4786867096077616","2025-12-18T07:14:00.597Z"
"2025-11-29","2.154789021955528","1.6327320721145484","2.1259616183286005","1.0","1.1395025259004963","2025-12-18T07:14:00.597Z"
"2023-06-17","1.001385776867901","1.0006928884339505","1.0","1.1150409435616706","0.9404082463212767","2025-12-18T07:14:00.597Z"
"2023-07-29","2.2224694474525264","3.041324449951542","2.9338659833261636","3.148782916576921","3.642035230153943","2025-12-18T07:14:00.597Z"
"2024-06-22","2.497547091116702","3.743052738429699","3.6608654072206894","3.825240069638709","6.419110368155528","2025-12-18T07:14:00.597Z"
"2025-01-04","6.878065781721879","6.375974357865211","11.339871429552549","5.873882934008542","5.132500411150355","2025-12-18T07:14:00.597Z"
"2024-06-29","3.2268781396124635","4.552405222648535","4.857037484296752","4.247772961000319","6.873636439626984","2025-12-18T07:14:00.597Z"
"2024-11-02","2.9720385174429005","2.837722573151088","2.9810602795149994","2.171802180383894","2.703406628859275","2025-12-18T07:14:00.597Z"
"2025-12-06","3.18850209752599","2.3990404410931174","3.6744452155068075","1.6095787846602447","1.5272405974801093","2025-12-18T07:14:00.597Z"
"2022-06-25","5.704901125972796","6.4119645367443","4.014805805676108","7.1190279475158045","11.410487200536515","2025-12-18T07:14:00.597Z"
"2025-11-22","2.175049090559913","1.6907320402749075","2.3272810582305827","1.0116844207623819","1.206414989989902","2025-12-18T07:14:00.597Z"
"2024-10-26","3.5380563187974525","3.4402988230708145","3.8940933135255644","2.2766981034501352","3.3425413273441764","2025-12-18T07:14:00.597Z"
"2025-04-19","2.2998127171157985","2.4206323513959926","2.5414519856761864","2.9649371749273143","1.8895373277294243","2025-12-18T07:14:00.597Z"
"2025-11-01","1.131933672688987","1.146591823021084","1.3566293153268965","1.0","1.1612499733531814","2025-12-18T07:14:00.597Z"
"2024-07-20","4.594918987906309","7.895396702245649","6.754255404637496","9.036537999853802","10.136260161824765","2025-12-18T07:14:00.597Z"
"2025-11-22","2.175049090559913","1.6907320402749075","2.3272810582305827","1.0116844207623819","1.206414989989902","2025-12-18T07:14:00.597Z"
"2025-10-25","1.1763942965965457","1.2487061468048912","1.694428417266956","1.144496917243992","1.3210179970132367","2025-12-18T07:14:00.597Z"
"2022-04-02","1.4454044304677507","1.4474841296759986","2.736798119346119","1.4495638288842467","1.007875514963461","2025-12-18T07:14:00.597Z"
"2024-01-20","8.129140742983703","8.176451849088803","8.223762955193905","10.3426661370288","6.13967042239414","2025-12-18T07:14:00.597Z"
"2025-05-03","1.9147973245526875","1.9729432024630174","1.9209280920400833","2.0249583128859516","2.43452845543772","2025-12-18T07:14:00.597Z"
"2025-11-15","1.827633974918156","1.525018796049865","1.8486885733093776","1.0371383132633216","1.222403617181574","2025-12-18T07:14:00.597Z"
"2025-06-21","1.0835050893679754","1.6002657196816186","1.5368394943122432","1.6636919450509937","2.510647902999199","2025-12-18T07:14:00.597Z"
"2025-09-13","4.97690588187134","6.3827771799192865","6.025325526001167","7.601936819850822","6.740228833837406","2025-12-18T07:14:00.597Z"
"2025-12-06","3.18850209752599","2.3990404410931174","3.6744452155068075","1.6095787846602447","1.5272405974801093","2025-12-18T07:14:00.597Z"
"2024-03-23","2.9752229644110963","2.6254979444809243","2.1124061817556026","3.4000598922427177","2.2757729245507523","2025-12-18T07:14:00.597Z"
"2022-10-22","4.2728517845952005","3.674783810094266","4.506966870738802","2.7649685776280837","3.0767158355933315","2025-12-18T07:14:00.597Z"
"2023-01-14","5.165583294277898","6.181433334639584","7.098910395712407","7.913310781659183","5.263956273566761","2025-12-18T07:14:00.597Z"
"2024-04-27","1.8920859418544793","1.7199554721670591","1.116404680965032","1.7022917082381044","1.7376192360960139","2025-12-18T07:14:00.597Z"
"2025-12-06","3.18850209752599","2.3990404410931174","3.6744452155068075","1.6095787846602447","1.5272405974801093","2025-12-18T07:14:00.597Z"
"2022-02-19","3.4210103919237267","3.3672285876461396","1.2063466303117565","5.1306963947546045","3.313446783368553","2025-12-18T07:14:00.597Z"
"2024-03-09","4.43493561199923","3.906965928923254","2.9293132273961167","4.966144348443735","3.3789962458472775","2025-12-18T07:14:00.597Z"
"2025-07-19","1.7908201654831806","2.0417560228414526","1.6265610441440725","2.292691880199725","2.8020488461787645","2025-12-18T07:14:00.597Z"
"2023-06-03","1.1689626229037395","1.1257778408131598","1.0427059360464734","1.3552635045131047","1.0825930587225803","2025-12-18T07:14:00.597Z"
"2025-05-10","1.8707697251700535","1.6526767785842797","1.082768604465007","1.4345838319985058","2.6328770779712602","2025-12-18T07:14:00.597Z"
"2022-08-20","8.623473434656885","6.905248720494731","5.802189979002338","7.972613942915587","5.837883498073875","2025-12-18T07:14:00.597Z"
"2023-06-10","1.0039181774118493","1.112118101131246","1.0","1.302367629198376","1.2203180248506427","2025-12-18T07:14:00.597Z"
"2024-04-13","2.2905040642533407","1.9156964062901893","1.2156743250701174","2.274675645210497","1.5567171673698819","2025-12-18T07:14:00.597Z"
"2022-03-19","1.7910451068276956","1.1595849450081657","0.985174972372099","1.3122069723012681","1.0069629177150634","2025-12-18T07:14:00.597Z"
"2023-03-18","5.399687931356493","4.162066913920439","2.462439650761675","2.9385768756583426","5.385556952182535","2025-12-18T07:14:00.597Z"
"2025-10-04","2.4026820375288636","2.51607739584507","2.974812925428912","2.313251883055033","2.629472754161277","2025-12-18T07:14:00.597Z"
"2023-12-16","14.351346684562758","9.488943036324633","10.45714207719503","7.961762514099949","8.520743995454236","2025-12-18T07:14:00.597Z"
"2023-09-02","7.618489775463038","6.706382274716674","6.580767983182611","6.831996566250737","5.714204536374934","2025-12-18T07:14:00.597Z"
"2024-12-21","6.240872551225581","6.5434453019675285","6.846018052709476","4.811166128874289","7.571018299297347","2025-12-18T07:14:00.597Z"
"2022-12-10","9.71517298061955","7.679990217675493","7.242497444336751","6.986342591636913","8.117482991014235","2025-12-18T07:14:00.597Z"
"2025-05-10","1.8707697251700535","1.6526767785842797","1.082768604465007","1.4345838319985058","2.6328770779712602","2025-12-18T07:14:00.597Z"
"2025-06-14","1.064973962973496","1.5440424452756494","1.5997577155081621","1.4883271750431368","2.330577607008984","2025-12-18T07:14:00.597Z"
"2025-11-15","1.827633974918156","1.525018796049865","1.8486885733093776","1.0371383132633216","1.222403617181574","2025-12-18T07:14:00.597Z"
"2024-07-27","6.1011174341315755","8.703906480090767","7.873859005811152","9.533953954370382","10.457090874975098","2025-12-18T07:14:00.597Z"
"2025-08-09","3.197291366387553","3.9807918289963267","3.2284085810486","4.733175076944053","5.0923923743170585","2025-12-18T07:14:00.597Z"
"2024-06-15","2.092381863696849","2.6225860719331697","2.312094870019934","2.933077273846406","3.6801736443660973","2025-12-18T07:14:00.597Z"
"2025-11-15","1.827633974918156","1.525018796049865","1.8486885733093776","1.0371383132633216","1.222403617181574","2025-12-18T07:14:00.597Z"
"2024-12-28","9.151292514064558","7.014667397641093","14.17699232221545","4.878042281217628","3.6223820777426736","2025-12-18T07:14:00.597Z"
"2025-10-18","1.5520649014814656","1.5394613661882595","1.780763812987148","1.2833593662820817","1.5268578308950533","2025-12-18T07:14:00.597Z"
"2022-07-30","10.10895682099091","9.195534837386699","5.81146912245182","8.88007213275245","9.510997542020949","2025-12-18T07:14:00.597Z"
"2022-08-13","9.085613062421212","7.169033223718971","5.801906639844684","7.826140272359596","6.5119261750783455","2025-12-18T07:14:00.597Z"
"2025-12-13","3.4822354215926543","2.4365506732597617","3.3824344907545676","1.4906668557649558","1.1245674441505897","2025-12-18T07:14:00.597Z"
"2024-02-10","6.987611061268348","6.9005801379812866","6.813549214694225","9.98223114021515","5.793293513442092","2025-12-18T07:14:00.597Z"
"2025-02-08","6.410774533714423","6.612983946797478","7.646132415324046","6.815193359880533","4.069671527526458","2025-12-18T07:14:00.597Z"
"2022-04-23","2.970573418251006","3.139403259235416","6.582920356526083","3.3082331002198253","2.085204090825722","2025-12-18T07:14:00.597Z"
"2025-07-26","2.2273085046828927","2.555315222506763","1.9135845008513515","2.8833219403306334","3.64256211218662","2025-12-18T07:14:00.597Z"
"2025-04-05","2.349352670315215","2.4433021419641454","2.5372516136130763","3.4148439287982617","1.7804863272244182","2025-12-18T07:14:00.597Z"
"2025-08-23","4.029762097835643","4.960380989359457","3.922598715850266","6.288431584090182","5.890999880883272","2025-12-18T07:14:00.597Z"
"2022-10-29","4.921853183264397","4.1528385254559","4.443696033661234","3.5022794752767163","3.861981017250567","2025-12-18T07:14:00.597Z"
"2023-03-25","4.679689756363514","4.100695325350355","2.8661647597823365","3.5217008943371946","4.8084361937069175","2025-12-18T07:14:00.597Z"
"2024-12-14","5.732462169024798","5.2886432668360275","6.099146422582702","4.151055947014002","4.844824364647256","2025-12-18T07:14:00.597Z"
"2025-12-13","3.4822354215926543","2.4365506732597617","3.3824344907545676","1.4906668557649558","1.1245674441505897","2025-12-18T07:14:00.597Z"
"2025-07-12","1.5777640435743971","1.7547190959747807","1.5976558372660838","1.9117823546834776","2.9221319943243533","2025-12-18T07:14:00.597Z"
"2023-05-20","1.648670439437181","1.5550567195202305","1.049527504859166","1.46144299960328","1.6762245547556267","2025-12-18T07:14:00.597Z"
"2022-07-16","8.964639109630628","9.834220185864105","7.5379951149087585","10.703801262097581","11.053206562563492","2025-12-18T07:14:00.597Z"
"2025-03-01","4.184984931211741","4.105402598185599","4.0258202651594575","5.2862872835616415","2.5019383718887687","2025-12-18T07:14:00.597Z"
"2023-01-21","5.235622536912771","5.512835379002915","5.790048221093058","6.582919339987356","4.022507245744431","2025-12-18T07:14:00.597Z"
"2024-05-11","1.2151229636027914","1.4179060573971412","1.6206891511914912","1.0911923860691344","2.2442743985397278","2025-12-18T07:14:00.597Z"
"2024-02-24","6.618743129115427","6.171735334960729","5.724727540806032","8.891469767073678","4.446050716848159","2025-12-18T07:14:00.597Z"
"2024-03-16","3.4819641832246297","3.0470616732971165","1.6869782340198936","3.6227595295758457","2.6121591633696033","2025-12-18T07:14:00.597Z"
"2022-07-09","10.406543899964241","9.711892521052773","6.5806439442592595","9.017241142141305","11.458221884540267","2025-12-18T07:14:00.597Z"
"2022-09-10","6.642335984919498","5.599199188471974","5.211142566869519","5.987255810074428","4.435547191793776","2025-12-18T07:14:00.597Z"
"2022-03-26","1.4284650281013442","1.1716164703746457","1.3576779890873878","0.9855549516619035","0.8849110258710102","2025-12-18T07:14:00.597Z"
"2022-04-09","1.581669652603564","1.5630274648569324","4.99899301278798","1.5443852771103006","1.403425653966791","2025-12-18T07:14:00.597Z"
"2023-12-09","11.669909698253804","7.7720762048767575","8.665557839608262","6.878594570145253","6.695899192997134","2025-12-18T07:14:00.597Z"
"2025-08-09","3.197291366387553","3.9807918289963267","3.2284085810486","4.733175076944053","5.0923923743170585","2025-12-18T07:14:00.597Z"
"2025-10-04","2.4026820375288636","2.51607739584507","2.974812925428912","2.313251883055033","2.629472754161277","2025-12-18T07:14:00.597Z"
"2023-07-01","1.4079644119383392","1.6528192804597865","1.5759375694418472","1.7297009914777262","1.9084976160948868","2025-12-18T07:14:00.597Z"
"2023-08-19","4.548007989914218","4.924672315922807","5.301336641931397","5.853142335158315","4.4080842510011955","2025-12-18T07:14:00.597Z"
"2023-10-28","5.484479361065469","4.80998539024154","5.020025133477489","3.7070268545553016","4.599945647005591","2025-12-18T07:14:00.597Z"
"2025-11-15","1.827633974918156","1.525018796049865","1.8486885733093776","1.0371383132633216","1.222403617181574","2025-12-18T07:14:00.597Z"
"2025-10-25","1.1763942965965457","1.2487061468048912","1.694428417266956","1.144496917243992","1.3210179970132367","2025-12-18T07:14:00.597Z"
"2025-11-29","2.154789021955528","1.6327320721145484","2.1259616183286005","1.0","1.1395025259004963","2025-12-18T07:14:00.597Z"
"2022-01-22","13.464603404260105","18.3445960549537","19.763359468414137","16.925832641493265","28.027581024296744","2025-12-18T07:14:00.597Z"
"2022-11-26","7.213261530883382","5.698851681187387","3.817905254527563","4.184441831491393","8.167948856791101","2025-12-18T07:14:00.597Z"
"2025-01-04","6.878065781721879","6.375974357865211","11.339871429552549","5.873882934008542","5.132500411150355","2025-12-18T07:14:00.597Z"
"2025-02-22","5.33645607099748","4.916088051120338","4.495720031243196","5.365975343414833","3.596740801996037","2025-12-18T07:14:00.597Z"
"2025-01-11","9.077850772672075","7.234134442492322","9.984828713247222","5.3904181123125685","4.298333532710777","2025-12-18T07:14:00.597Z"
"2025-11-01","1.131933672688987","1.146591823021084","1.3566293153268965","1.0","1.1612499733531814","2025-12-18T07:14:00.597Z"
"2022-05-07","4.329121957533564","4.4606998998112966","7.91032285819965","4.592277842089029","3.886648351624894","2025-12-18T07:14:00.597Z"
"2025-08-02","2.4944335967340487","2.9242054217050693","2.0990839956907843","3.3539772466760898","4.440952451557382","2025-12-18T07:14:00.597Z"
"2025-08-30","3.9696728468279012","5.192498601661649","4.273731237616109","8.445397140212453","6.11126596570719","2025-12-18T07:14:00.597Z"
"2025-03-22","3.0084213350473012","2.5450695334455484","2.0817177318437956","4.7149841668650785","1.4769138576850653","2025-12-18T07:14:00.597Z"
"2023-09-09","7.153844593305383","7.183063483216273","7.212282373127163","7.563536388190343","6.268955177348081","2025-12-18T07:14:00.597Z"
"2024-10-19","2.9155157703555155","3.2965299099855114","4.108141474417707","2.5190472283131338","3.6775440496155074","2025-12-18T07:14:00.597Z"
"2023-08-26","6.0496291086804215","5.806433611169631","4.985360995253879","7.177640018334434","5.563238113658839","2025-12-18T07:14:00.597Z"
"2022-05-14","5.452317228410573","5.489601047429261","9.150976984727487","5.526884866447949","4.536120445219777","2025-12-18T07:14:00.597Z"
"2024-08-17","9.83997154964171","10.194643425008815","7.940093395232852","10.54931530037592","10.912073251485586","2025-12-18T07:14:00.597Z"
"2022-10-08","2.801205309719609","3.228093562073017","4.205294290959882","2.498029893359239","3.6549818144264252","2025-12-18T07:14:00.597Z"
"2023-09-16","6.467724753506195","5.896661803316102","7.338822149985164","5.325598853126009","4.8069848660526","2025-12-18T07:14:00.597Z"
"2025-11-29","2.154789021955528","1.6327320721145484","2.1259616183286005","1.0","1.1395025259004963","2025-12-18T07:14:00.597Z"
"2022-10-01","3.815554349920401","3.5437472029949344","6.026810423136145","3.271940056069468","3.1588608867021764","2025-12-18T07:14:00.597Z"
"2025-02-15","7.255329499884366","5.6026863675965295","5.804992992655103","5.400379742537955","4.005359565406035","2025-12-18T07:14:00.597Z"
"2023-06-24","1.3266318898215137","1.125393504274204","1.0568840802854844","1.074734697388502","1.1760523111599062","2025-12-18T07:14:00.597Z"
"2025-08-09","3.197291366387553","3.9807918289963267","3.2284085810486","4.733175076944053","5.0923923743170585","2025-12-18T07:14:00.597Z"
"2025-08-16","3.5841040228661365","4.68262659988692","3.743461466532404","5.6217917332414356","7.6811947890301475","2025-12-18T07:14:00.597Z"
"2025-09-27","3.116442458443712","3.626746179879301","4.631290496118839","3.567411143362426","3.6860812163961763","2025-12-18T07:14:00.597Z"
"2023-01-28","6.135250611389256","5.985784552031083","5.836318492672911","6.236921762338458","4.238535244858968","2025-12-18T07:14:00.597Z"
"2025-02-22","5.33645607099748","4.916088051120338","4.495720031243196","5.365975343414833","3.596740801996037","2025-12-18T07:14:00.597Z"
"2025-09-06","5.261884157256579","6.653633924781047","5.345616521306553","9.357526429563775","7.961651328255541","2025-12-18T07:14:00.597Z"
"2022-09-24","5.135423205070879","5.056950043938663","5.976511117041561","3.9676287269729875","4.978476882806447","2025-12-18T07:14:00.597Z"
"2022-10-15","4.516440446298628","3.5940693168789264","5.596004826388619","2.671698187459225","2.623499473436528","2025-12-18T07:14:00.597Z"
"2025-04-12","1.748811146408965","2.2351301030832893","2.6270750786180646","2.6769882931180664","1.8431851275485136","2025-12-18T07:14:00.597Z"
"2024-11-16","2.8777398642011356","2.8773575944466225","2.876975324692109","1.4640643121652739","4.210929425148667","2025-12-18T07:14:00.597Z"
"2025-02-01","7.216605112050541","6.295062700794311","8.15374538158614","5.373520289538081","4.008995799978396","2025-12-18T07:14:00.597Z"
"2025-11-29","2.154789021955528","1.6327320721145484","2.1259616183286005","1.0","1.1395025259004963","2025-12-18T07:14:00.597Z"
"2025-03-08","3.8649478364386605","3.4419018382679725","3.0188558400972845","4.996553721626099","2.0912117967739228","2025-12-18T07:14:00.597Z"
"2025-11-08","1.5114012205601648","1.567831707929676","1.6313932038765295","1.2467265905622855","1.6242621952991871","2025-12-18T07:14:00.597Z"
"2023-08-05","3.042876283082596","4.506353913701386","3.720749954174634","5.291957873228139","5.310015138944431","2025-12-18T07:14:00.597Z"
"2024-08-24","9.821047215073353","9.694130086056498","7.086949470525217","11.26944612496252","9.567212957039644","2025-12-18T07:14:00.597Z"
"2024-12-14","5.732462169024798","5.2886432668360275","6.099146422582702","4.151055947014002","4.844824364647256","2025-12-18T07:14:00.597Z"
"2025-01-25","7.372614463124241","6.778176284390815","9.023048461550937","6.183738105657389","3.1763636656601437","2025-12-18T07:14:00.597Z"
"2025-05-03","1.9147973245526875","1.9729432024630174","1.9209280920400833","2.0249583128859516","2.43452845543772","2025-12-18T07:14:00.597Z"
"2023-07-22","1.8500756171042188","2.1021849714608805","1.9102777346908522","2.294092208230909","3.0391262148100244","2025-12-18T07:14:00.597Z"
